pago_id,credito_id,fecha_pago,monto_pago,metodo_pago,estado_pago,referencia_transaccion
P001149,CR00063,2024-12-02,722566,Transferencia,Exitoso,REF0001149
P001150,CR00246,2025-06-09,777424,PSE,Exitoso,REF0001150
P001151,CR00093,2024-10-05,557711,Efecty,Exitoso,REF0001151
P001152,CR00065,2025-02-22,391027,PSE,Exitoso,REF0001152
P001153,CR00095,2025-08-28,784781,PSE,Exitoso,REF0001153
P001154,CR00251,2024-08-13,594107,PSE,Exitoso,REF0001154
P001155,CR00107,2026-01-24,173025,Transferencia,Fallido,REF0001155
P001156,CR00093,2024-03-25,631667,Efecty,Exitoso,REF0001156
P001157,CR00063,2024-04-16,185073,Transferencia,Exitoso,REF0001157
P001158,CR00045,2025-03-17,319232,PSE,Exitoso,REF0001158
P001159,CR00064,2025-09-19,363081,Tarjeta,Pendiente,REF0001159
P001160,CR00088,2025-05-24,740130,PSE,Exitoso,REF0001160
P001161,CR00024,2025-06-04,870827,Tarjeta,Exitoso,REF0001161
P001162,CR00228,2025-05-07,655103,Efecty,Exitoso,REF0001162
P001163,CR00181,2025-03-11,614353,Transferencia,Exitoso,REF0001163
P001164,CR00023,2024-10-28,88518,Transferencia,Exitoso,REF0001164
P001165,CR00111,2025-01-14,681394,Transferencia,Exitoso,REF0001165
P001166,CR00143,2024-10-28,814521,Efecty,Exitoso,REF0001166
P001167,CR00131,2025-03-22,450327,Transferencia,Exitoso,REF0001167
P001168,CR00043,2024-08-09,759388,Efecty,Pendiente,REF0001168
P001169,CR00074,2025-11-19,263660,PSE,Exitoso,REF0001169
P001170,CR00138,2025-05-27,780650,Transferencia,Exitoso,REF0001170
P001171,CR00084,2025-08-23,210947,Tarjeta,Pendiente,REF0001171
P001172,CR00223,2024-09-21,77168,Transferencia,Exitoso,REF0001172
P001173,CR00064,2025-10-02,165333,Efecty,Exitoso,REF0001173
P001174,CR00046,2025-01-27,399718,Tarjeta,Exitoso,REF0001174
P001175,CR00116,2024-09-30,60342,PSE,Exitoso,REF0001175
P001176,CR00114,2025-08-03,160103,PSE,Exitoso,REF0001176
P001177,CR00157,2025-06-24,895989,Efecty,Exitoso,REF0001177
P001178,CR00179,2025-09-28,649951,Tarjeta,Exitoso,REF0001178
P001179,CR00051,2025-03-08,229041,Tarjeta,Pendiente,REF0001179
P001180,CR00200,2024-06-21,411940,Efecty,Exitoso,REF0001180
P001181,CR00066,2025-02-26,59958,Transferencia,Exitoso,REF0001181
P001182,CR00074,2025-08-30,645130,Tarjeta,Exitoso,REF0001182
P001183,CR00190,2025-11-21,865297,Transferencia,Exitoso,REF0001183
P001184,CR00215,2025-08-04,530024,Transferencia,Exitoso,REF0001184
P001185,CR00182,2025-08-18,576625,Tarjeta,Exitoso,REF0001185
P001186,CR00220,2025-07-01,803367,Transferencia,Exitoso,REF0001186
P001187,CR00045,2024-11-06,476261,Tarjeta,Fallido,REF0001187
P001188,CR00041,2024-05-01,815411,Transferencia,Pendiente,REF0001188
P001189,CR00085,2025-05-31,110200,PSE,Exitoso,REF0001189
P001190,CR00253,2024-10-01,494579,Transferencia,Exitoso,REF0001190
P001191,CR00064,2025-07-29,64575,Transferencia,Reversado,REF0001191
P001192,CR00004,2026-02-04,495622,Tarjeta,Exitoso,REF0001192
P001193,CR00022,2025-01-26,520445,Transferencia,Exitoso,REF0001193
P001194,CR00116,2024-08-10,128771,Tarjeta,Fallido,REF0001194
P001195,CR00181,2024-05-31,493256,Efecty,Exitoso,REF0001195
P001196,CR00192,2025-02-07,404375,Transferencia,Fallido,REF0001196
P001197,CR00061,2024-11-24,363710,Efecty,Exitoso,REF0001197
P001198,CR00110,2024-06-08,823876,Efecty,Exitoso,REF0001198
P001199,CR00157,2025-07-22,590571,PSE,Pendiente,REF0001199
P001200,CR00250,2024-09-18,423024,PSE,Exitoso,REF0001200
P999901,CR99999,2024-09-20,100000,PSE,Exitoso,REF999901
P000001,CR00131,2025-12-08,610708,PSE,Exitoso,REF0000001
